periodicidade,quantidade cobranças,cobrada a cada X dias,data início,status,data status,data cancelamento,valor,próximo ciclo,ID assinante
Anual,1,365,1/31/22 6:49,Ativa,1/31/22 6:49,,0,01/02/2024,user_3598
Anual,1,365,1/31/22 11:08,Ativa,1/31/22 11:08,,0,01/02/2024,user_3599
Anual,1,365,1/31/22 11:54,Ativa,1/31/22 11:54,,0,01/02/2024,user_3600
Anual,1,365,1/31/22 13:28,Ativa,1/31/22 13:28,,0,01/02/2024,user_3605
Anual,1,365,1/31/22 15:05,Ativa,1/31/22 15:05,,0,01/02/2024,user_3608
Anual,1,365,3/1/22 7:31,Ativa,3/1/22 7:31,,0,01/03/2024,user_38
Anual,1,365,3/1/22 10:16,Ativa,3/1/22 10:16,,0,01/03/2024,user_40
Anual,1,365,3/1/22 14:27,Ativa,3/1/22 14:27,,0,01/03/2024,user_42
Anual,1,365,3/1/22 17:08,Ativa,3/1/22 17:10,,0,01/03/2024,user_44
Anual,1,365,3/1/22 17:41,Ativa,8/30/22 15:48,,0,01/03/2024,user_45
Anual,1,365,3/1/22 20:47,Ativa,3/1/22 20:47,,0,01/03/2024,user_46
Anual,1,365,3/1/22 21:03,Ativa,3/1/22 21:03,,0,01/03/2024,user_47
Anual,1,365,4/1/22 15:54,Ativa,4/1/22 15:54,,0,01/04/2024,user_49
Anual,1,365,4/1/22 17:41,Ativa,4/1/22 17:42,,0,01/04/2024,user_54
Anual,1,360,6/1/22 20:10,Ativa,6/9/22 3:05,,0,01/06/2024,user_62
Anual,1,365,2/1/22 14:21,Ativa,2/1/22 14:21,,0,02/02/2024,user_19
Anual,1,365,2/1/22 16:52,Ativa,2/1/22 16:52,,0,02/02/2024,user_22
Anual,1,365,2/1/22 19:21,Ativa,3/1/22 9:09,,0,02/02/2024,user_28
Anual,1,365,3/2/22 9:35,Ativa,3/2/22 9:35,,0,02/03/2024,user_135
Anual,1,365,3/2/22 9:38,Ativa,8/31/22 17:08,,0,02/03/2024,user_136
Anual,1,365,3/2/22 21:27,Ativa,3/2/22 21:29,,0,02/03/2024,user_139
